Date,TTM Revenue,TTM Operating Income,Operating Margin
,,,
2025-12-31,$435.62B,$141.07B,32.38%
2025-09-30,$416.16B,$133.05B,31.97%
2025-06-30,$408.63B,$130.21B,31.87%
2025-03-31,$400.37B,$127.36B,31.81%
2024-12-31,$395.76B,$125.68B,31.76%
2024-09-30,$391.04B,$123.22B,31.51%
2024-06-30,$385.60B,$120.59B,31.27%
2024-03-31,$381.62B,$118.24B,30.98%
2023-12-31,$385.71B,$118.66B,30.76%
2023-09-30,$383.29B,$114.30B,29.82%
2023-06-30,$383.93B,$112.23B,29.23%
2023-03-31,$385.10B,$112.30B,29.16%
2022-12-31,$387.54B,$113.97B,29.41%
2022-09-30,$394.33B,$119.44B,30.29%
2022-06-30,$387.54B,$118.33B,30.53%
2022-03-31,$386.02B,$119.38B,30.93%
2021-12-31,$378.32B,$116.90B,30.90%
2021-09-30,$365.82B,$108.95B,29.78%
2021-06-30,$347.16B,$99.94B,28.79%
2021-03-31,$325.41B,$88.90B,27.32%
2020-12-31,$294.14B,$74.25B,25.24%
2020-09-30,$274.52B,$66.29B,24.15%
2020-06-30,$273.86B,$67.14B,24.52%
2020-03-31,$267.98B,$65.59B,24.48%
2019-12-31,$267.68B,$66.15B,24.71%
2019-09-30,$260.17B,$63.93B,24.57%
2019-06-30,$259.03B,$64.42B,24.87%
2019-03-31,$258.49B,$65.49B,25.34%
2018-12-31,$261.61B,$67.97B,25.98%
2018-09-30,$265.60B,$70.90B,26.69%
2018-06-30,$255.27B,$67.90B,26.60%
2018-03-31,$247.42B,$66.06B,26.70%
2017-12-31,$239.18B,$64.26B,26.87%
2017-09-30,$229.23B,$61.34B,26.76%
2017-06-30,$223.51B,$59.99B,26.84%
2017-03-31,$220.46B,$59.32B,26.91%
2016-12-31,$218.12B,$59.21B,27.15%
2016-09-30,$215.64B,$60.02B,27.84%
2016-06-30,$220.29B,$62.89B,28.55%
2016-03-31,$227.54B,$66.86B,29.39%
2015-12-31,$234.99B,$71.16B,30.28%
2015-09-30,$233.72B,$71.23B,30.48%
2015-06-30,$224.34B,$67.77B,30.21%
2015-03-31,$212.16B,$63.97B,30.15%
2014-12-31,$199.80B,$59.29B,29.67%
2014-09-30,$182.80B,$52.50B,28.72%
2014-06-30,$178.14B,$51.37B,28.84%
2014-03-31,$176.04B,$50.29B,28.57%
2013-12-31,$173.99B,$49.25B,28.31%
2013-09-30,$170.91B,$49.00B,28.67%
2013-06-30,$169.40B,$49.91B,29.46%
2013-03-31,$169.10B,$52.29B,30.92%
2012-12-31,$164.69B,$55.11B,33.46%
2012-09-30,$156.51B,$55.24B,35.30%
2012-06-30,$148.81B,$53.01B,35.62%
2012-03-31,$142.36B,$50.81B,35.69%
2011-12-31,$127.84B,$43.30B,33.87%
2011-09-30,$108.25B,$33.79B,31.22%
2011-06-30,$100.32B,$30.53B,30.43%
2011-03-31,$87.45B,$25.38B,29.02%
2010-12-31,$76.28B,$21.49B,28.17%
2010-09-30,$65.23B,$18.39B,28.19%
2010-06-30,$57.09B,$16.62B,29.12%
2010-03-31,$51.12B,$15.02B,29.38%
2009-12-31,$46.71B,$13.36B,28.61%
2009-09-30,$42.91B,$11.74B,27.36%
2009-06-30,$43.61B,$11.55B,26.49%
